83:    <div className="relative">
84:      <div className="flex items-center gap-2">
87:          className="flex-1 bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded-lg px-3 py-2 text-[rgb(var(--fg))] text-sm placeholder:text-[rgb(var(--muted-fg))] focus:border-[rgb(var(--fg))]"
95:          className="bg-[rgb(var(--fg))] text-[rgb(var(--bg))] font-bold text-xs px-3 py-2 rounded-lg"
101:        <div className="absolute z-10 w-full mt-1 bg-[rgb(var(--surface))] border border-[rgb(var(--border))] rounded-lg shadow-lg max-h-40 overflow-y-auto">
110:              className="w-full text-left px-4 py-2 hover:bg-[rgb(var(--bg))] text-sm text-[rgb(var(--fg))]"
112:              <div className="font-semibold">{r.name}</div>
113:              <div className="text-[10px] text-[rgb(var(--muted-fg))] uppercase tracking-widest">
150:    <div className="bg-[rgb(var(--surface))] border border-[rgb(var(--border))] rounded-xl p-4">
151:      <div className="flex items-center justify-between">
153:          <h4 className="font-bold text-sm text-[rgb(var(--fg))]">{team.name}</h4>
154:          <p className="text-xs text-[rgb(var(--muted-fg))] tracking-widest uppercase">{team.players.length} Players</p>
156:        <div className="flex items-center gap-3">
158:            className="bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded px-2 py-1 text-xs text-[rgb(var(--fg))]"
165:            className="bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded px-2 py-1 text-xs text-[rgb(var(--fg))]"
174:            className="text-xs font-bold text-[rgb(var(--fg))] border border-[rgb(var(--border-soft))] rounded px-2 py-1"
182:        <div className="mt-4 pt-4 border-t border-[rgb(var(--border-soft))] space-y-4">
185:          <div className="space-y-2">
187:              <div key={p.id} className="flex flex-wrap items-center gap-2 bg-[rgb(var(--bg))] p-2 rounded-lg">
188:                <span className="text-xs text-[rgb(var(--muted-fg))] w-4">{i + 1}</span>
190:                  className="flex-1 min-w-[120px] bg-transparent border-none text-sm font-semibold text-[rgb(var(--fg))] focus:outline-none"
195:                  className="bg-[rgb(var(--surface))] border border-[rgb(var(--border-soft))] rounded px-1.5 py-1 text-[10px] text-[rgb(var(--fg))] uppercase tracking-widest"
203:                  className="bg-[rgb(var(--surface))] border border-[rgb(var(--border-soft))] rounded px-1.5 py-1 text-[10px] text-[rgb(var(--fg))] uppercase tracking-widest"
211:                  className={cn("border rounded px-1.5 py-1 text-[10px] uppercase tracking-widest font-bold",
221:                <button onClick={() => removePlayer(p.id)} className="text-[rgb(var(--muted-fg))] hover:text-red-400">
227:              <p className="text-xs text-red-400 italic">Warning: Minimum 6 players recommended.</p>
262:    <div className="space-y-6">
263:      <div className="bg-[rgb(var(--surface))] border border-[rgb(var(--border))] rounded-xl p-5">
264:        <h3 className="text-xs font-bold tracking-[0.2em] uppercase text-[rgb(var(--fg))] mb-4">Register Team</h3>
265:        <div className="flex gap-3 flex-wrap">
267:            className="flex-1 min-w-[200px] bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded-lg px-4 py-2.5 text-[rgb(var(--fg))] placeholder:text-[rgb(var(--muted-fg))] text-sm"
274:            className="bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded-lg px-4 py-2.5 text-[rgb(var(--fg))] text-sm"
283:            className="flex items-center gap-2 bg-[rgb(var(--fg))] text-[rgb(var(--bg))] font-bold text-sm tracking-wider px-5 py-2.5 rounded-lg"
290:      <div className="space-y-4">
292:          <div key={team.id} className="relative">
293:            <button onClick={() => removeTeam(team.id)} className="absolute top-4 right-4 z-10 text-[rgb(var(--muted-fg))] hover:text-red-400">
302:        <div className="flex justify-center mt-8">
312:            className="flex items-center gap-2 border border-[rgb(var(--fg))] text-[rgb(var(--fg))] font-bold text-sm tracking-wider px-6 py-3 rounded-lg hover:bg-[rgb(var(--fg))] hover:text-[rgb(var(--bg))]"
334:    <div className="bg-[rgb(var(--surface))] border border-[rgb(var(--border))] rounded-xl px-4 py-3 flex items-center gap-3 flex-wrap">
335:      <div className="flex flex-col items-center justify-center w-14 shrink-0">
336:        <span className="text-[10px] font-bold tracking-widest uppercase text-[rgb(var(--muted-fg))]">Pool {m.pool}</span>
337:        <span className="text-[rgb(var(--muted-fg))] text-xs font-mono font-bold">G{m.gameNum} · R{m.round}</span>
339:          className="w-14 text-center text-[10px] mt-1 bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded text-[rgb(var(--fg))] uppercase"
345:      <div className="flex items-center gap-3 flex-1 min-w-0">
346:        <span className={cn('text-sm font-semibold truncate flex-1 text-right', winA ? 'text-[rgb(var(--fg))]' : done ? 'text-[rgb(var(--muted-fg))]' : 'text-[rgb(var(--fg))]')}>
347:          <span className="inline-flex items-center gap-1.5 justify-end">
349:            {winA && <span className="text-[10px] font-bold px-1.5 py-0.5 rounded bg-emerald-500/15 text-emerald-500">W</span>}
350:            {winB && <span className="text-[10px] font-bold px-1.5 py-0.5 rounded bg-red-500/15 text-red-400">L</span>}
353:        <div className="flex items-center gap-2">
354:          <div className="flex items-center gap-1">
356:              <button onClick={() => updateMatch(m.id, { scoreA: Math.max(0, (m.scoreA ?? 0) - 1) })} className="w-7 h-7 flex items-center justify-center rounded bg-red-500/15 text-red-400 font-bold text-sm hover:bg-red-500/25">-</button>
360:              className="w-14 text-center bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded-lg py-1.5 text-[rgb(var(--fg))] font-bold"
365:              <button onClick={() => updateMatch(m.id, { scoreA: (m.scoreA ?? 0) + 1 })} className="w-7 h-7 flex items-center justify-center rounded bg-emerald-500/15 text-emerald-400 font-bold text-sm hover:bg-emerald-500/25">+</button>
368:          <span className="text-[rgb(var(--muted-fg))] text-xs">vs</span>
369:          <div className="flex items-center gap-1">
371:              <button onClick={() => updateMatch(m.id, { scoreB: Math.max(0, (m.scoreB ?? 0) - 1) })} className="w-7 h-7 flex items-center justify-center rounded bg-red-500/15 text-red-400 font-bold text-sm hover:bg-red-500/25">-</button>
375:              className="w-14 text-center bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded-lg py-1.5 text-[rgb(var(--fg))] font-bold"
380:              <button onClick={() => updateMatch(m.id, { scoreB: (m.scoreB ?? 0) + 1 })} className="w-7 h-7 flex items-center justify-center rounded bg-emerald-500/15 text-emerald-400 font-bold text-sm hover:bg-emerald-500/25">+</button>
384:        <span className={cn('text-sm font-semibold truncate flex-1', winB ? 'text-[rgb(var(--fg))]' : done ? 'text-[rgb(var(--muted-fg))]' : 'text-[rgb(var(--fg))]')}>
385:          <span className="inline-flex items-center gap-1.5">
386:            {winB && <span className="text-[10px] font-bold px-1.5 py-0.5 rounded bg-emerald-500/15 text-emerald-500">W</span>}
387:            {winA && <span className="text-[10px] font-bold px-1.5 py-0.5 rounded bg-red-500/15 text-red-400">L</span>}
392:      <div className="flex items-center gap-2 min-w-[180px]">
393:        <span className="text-[10px] tracking-widest uppercase text-[rgb(var(--muted-fg))]">Refs</span>
395:          className="flex-1 bg-[rgb(var(--bg))] border border-[rgb(var(--border-soft))] rounded-lg px-2.5 py-1.5 text-[rgb(var(--fg))] text-xs"
419:      <div className="text-center py-16 text-[rgb(var(--muted-fg))]">
420:        <Calendar size={40} className="mx-auto mb-3 opacity-40" />
421:        <p className="text-sm">No schedule generated yet.</p>
439:    <div className="space-y-6">
441:        <div className="bg-[rgb(var(--surface))] border border-[rgb(var(--border))] rounded-xl p-4">
442:          <p className="text-xs tracking-widest uppercase text-[rgb(var(--muted-fg))]">
443:            <span className="font-bold text-[rgb(var(--fg))]">Simultaneous play:</span> Pool A and Pool B run side-by-side. Game N in Pool A is played at the same time slot as Game N in Pool B.
449:        <div className="hidden md:grid grid-cols-[80px_1fr_1fr] gap-3 px-2">
451:          <div className="text-xs font-bold tracking-[0.2em] uppercase text-[rgb(var(--fg))]">Pool A</div>
452:          <div className="text-xs font-bold tracking-[0.2em] uppercase text-[rgb(var(--fg))]">Pool B</div>
455:        <div className="text-xs font-bold tracking-[0.2em] uppercase text-[rgb(var(--fg))]">
460:      <div className="space-y-4">
466:            <div key={slotNum} className={cn('grid gap-3 items-stretch', dual ? 'grid-cols-1 md:grid-cols-[80px_1fr_1fr]' : 'grid-cols-1 md:grid-cols-[80px_1fr]')}>
467:              <div className="flex md:flex-col items-center md:items-start justify-start gap-2 md:gap-1 md:pt-3">
468:                <span className="text-[10px] tracking-widest uppercase text-[rgb(var(--muted-fg))]">Slot</span>
469:                <span className="text-lg font-black text-[rgb(var(--fg))] font-mono">{slotNum}</span>
470:                {dual && <span className="text-[9px] tracking-widest uppercase text-amber-500 hidden md:inline">Simul.</span>}
476:                  <div className="bg-[rgb(var(--bg))] border border-dashed border-[rgb(var(--border-soft))] rounded-xl px-4 py-3 text-xs text-[rgb(var(--muted-fg))] italic flex items-center justify-center">No Pool A game</div>
483:                  <div className="bg-[rgb(var(--bg))] border border-dashed border-[rgb(var(--border-soft))] rounded-xl px-4 py-3 text-xs text-[rgb(var(--muted-fg))] italic flex items-center justify-center">No Pool B game</div>
496:    <div className="mb-8">
497:      <h3 className="text-xs font-bold tracking-[0.2em] uppercase text-[rgb(var(--fg))] mb-4">{poolLabel}</h3>
498:      <div className="overflow-x-auto bg-[rgb(var(--surface))] rounded-xl border border-[rgb(var(--border))]">
499:        <table className="w-full text-sm">
501:            <tr className="border-b border-[rgb(var(--border))] bg-[rgb(var(--bg))]">
503:                <th key={h} className="text-left py-3 px-4 text-xs font-bold tracking-[0.15em] text-[rgb(var(--muted-fg))] last:text-right">{h}</th>
509:              <tr><td colSpan={8} className="text-center py-6 text-[rgb(var(--muted-fg))] italic">No results yet</td></tr>
511:              <tr key={s.team.id} className="border-b border-[rgb(var(--border-soft))] last:border-0 hover:bg-[rgb(var(--bg))]">
512:                <td className="py-3 px-4 text-[rgb(var(--muted-fg))] font-mono text-xs">{s.rank}</td>
513:                <td className="py-3 px-4 font-semibold text-[rgb(var(--fg))]">{s.team.name}</td>
514:                <td className="py-3 px-4 font-bold text-[rgb(var(--fg))]">{s.wins}</td>
515:                <td className="py-3 px-4 text-[rgb(var(--muted-fg))]">{s.losses}</td>
516:                <td className="py-3 px-4 text-[rgb(var(--muted-fg))]">{s.gamesPlayed}</td>
517:                <td className="py-3 px-4 text-[rgb(var(--muted-fg))]">{s.pointsFor}</td>
518:                <td className="py-3 px-4 text-[rgb(var(--muted-fg))]">{s.pointsAgainst}</td>
